,0,1,2,3,4,5,6,7,8
0,0.0,0.046,0.028,0.01,0.004,0.912,,,
1,0.0,0.03,0.02,0.008,0.942,,,,
2,0.012,0.139,0.073,0.776,,,,,
3,0.012,0.046,0.028,0.024,0.89,,,,
4,0.008,0.224,0.08,0.012,0.0,0.676,,,
5,0.002,0.02,0.024,0.02,0.934,,,,
6,0.021,0.163,0.108,0.708,,,,,
7,0.013,0.079,0.056,0.852,,,,,
8,0.012,0.046,0.026,0.016,0.002,0.898,,,
9,0.024,0.228,0.05,0.022,0.004,0.672,,,
10,0.018,0.25,0.062,0.02,0.65,,,,
11,0.016,0.098,0.058,0.02,0.808,,,,
12,0.016,0.07,0.026,0.006,0.882,,,,
13,0.004,0.242,0.078,0.014,0.006,0.656,,,
14,0.0,0.006,0.138,0.014,0.002,0.84,,,
15,0.0,0.05,0.066,0.022,0.01,0.852,,,
16,0.004,0.152,0.112,0.034,0.006,0.692,,,
17,0.002,0.252,0.094,0.006,0.002,0.644,,,
18,0.005,0.005,0.008,0.982,,,,,
19,0.02,0.262,0.078,0.01,0.63,,,,
20,0.004,0.36,0.014,0.002,0.62,,,,
21,0.0,0.062,0.082,0.014,0.842,,,,
22,0.026,0.174,0.06,0.016,0.0,0.724,,,
23,0.046,0.192,0.082,0.016,0.002,0.662,,,
24,0.0,0.224,0.106,0.01,0.66,,,,
25,0.004,0.178,0.078,0.02,0.006,0.714,,,
26,0.0,0.038,0.08,0.042,0.006,0.834,,,
27,0.008,0.26,0.112,0.012,0.0,0.608,,,
28,0.0,0.204,0.12,0.012,0.664,,,,
29,0.022,0.228,0.056,0.008,0.686,,,,
30,0.0,0.172,0.098,0.004,0.726,,,,
31,0.038,0.176,0.056,0.004,0.014,0.712,,,
32,0.0,0.014,0.048,0.034,0.904,,,,
33,0.0,0.172,0.066,0.01,0.0,0.752,,,
34,0.005,0.155,0.015,0.02,0.0,0.0,0.0,0.805,
35,0.06,0.0,0.055,0.03,0.0,0.0,0.0,0.855,
36,0.025,0.11,0.115,0.015,0.005,0.0,0.73,,
37,0.0,0.12,0.065,0.025,0.0,0.005,0.0,0.785,
38,0.0,0.045,0.04,0.04,0.005,0.005,0.865,,
39,0.035,0.06,0.045,0.03,0.01,0.0,0.82,,
40,0.0,0.095,0.065,0.035,0.005,0.0,0.0,0.8,
41,0.0,0.175,0.03,0.01,0.0,0.0,0.785,,
42,0.0,0.03,0.015,0.015,0.0,0.0,0.94,,
43,0.0,0.07,0.09,0.005,0.0,0.0,0.835,,
44,0.0,0.0,0.01,0.005,0.0,0.0,0.985,,
45,0.0,0.03,0.025,0.005,0.0,0.0,0.94,,
46,0.02,0.0,0.015,0.02,0.01,0.005,0.93,,
47,0.07,0.05,0.035,0.0,0.0,0.0,0.845,,
48,0.0,0.11,0.085,0.025,0.01,0.0,0.77,,
49,0.0,0.185,0.06,0.005,0.0,0.0,0.75,,
50,0.005,0.03,0.05,0.025,0.005,0.0,0.0,0.885,
51,0.01,0.225,0.075,0.04,0.0,0.0,0.0,0.65,
52,0.0,0.01,0.07,0.015,0.0,0.0,0.905,,
53,0.01,0.3,0.085,0.01,0.005,0.0,0.59,,
54,0.005,0.05,0.035,0.02,0.0,0.0,0.89,,
55,0.0,0.29,0.11,0.01,0.01,0.0,0.005,0.575,
56,0.0,0.01,0.025,0.015,0.005,0.0,0.945,,
57,0.0,0.045,0.01,0.04,0.02,0.0,0.885,,
58,0.005,0.175,0.065,0.02,0.0,0.0,0.0,0.735,
59,0.0,0.1,0.05,0.015,0.01,0.0,0.825,,
60,0.0,0.035,0.075,0.015,0.005,0.005,0.0,0.865,
61,0.005,0.195,0.085,0.01,0.005,0.0,0.7,,
62,0.0,0.135,0.085,0.03,0.005,0.0,0.745,,
63,0.0,0.055,0.03,0.01,0.0,0.0,0.905,,
64,0.0,0.075,0.01,0.01,0.0,0.0,0.0,0.0,0.905
65,0.0,0.0,0.055,0.035,0.01,0.005,0.0,0.0,0.895
66,0.0,0.09,0.035,0.01,0.0,0.005,0.005,0.0,0.855
67,0.015,0.18,0.095,0.03,0.01,0.005,0.0,0.0,0.665
68,0.0,0.185,0.065,0.055,0.005,0.0,0.0,0.0,0.69
69,0.0,0.125,0.06,0.01,0.0,0.0,0.0,0.0,0.805
