,0,1,2,3,4,5,6,7,8
0,0.0,0.064,0.06,0.026,0.028,0.822,,,
1,0.002,0.026,0.052,0.066,0.854,,,,
2,0.023,0.192,0.184,0.601,,,,,
3,0.014,0.116,0.088,0.046,0.736,,,,
4,0.006,0.316,0.174,0.048,0.012,0.444,,,
5,0.002,0.026,0.052,0.058,0.862,,,,
6,0.028,0.222,0.249,0.501,,,,,
7,0.021,0.167,0.136,0.676,,,,,
8,0.002,0.056,0.042,0.084,0.03,0.786,,,
9,0.016,0.324,0.086,0.088,0.022,0.464,,,
10,0.032,0.254,0.128,0.044,0.542,,,,
11,0.014,0.114,0.136,0.056,0.68,,,,
12,0.014,0.162,0.066,0.026,0.732,,,,
13,0.006,0.274,0.148,0.064,0.018,0.49,,,
14,0.0,0.004,0.29,0.024,0.016,0.666,,,
15,0.0,0.098,0.126,0.056,0.042,0.678,,,
16,0.002,0.184,0.154,0.08,0.006,0.574,,,
17,0.006,0.278,0.264,0.03,0.004,0.418,,,
18,0.007,0.022,0.032,0.939,,,,,
19,0.042,0.266,0.224,0.028,0.44,,,,
20,0.008,0.466,0.018,0.014,0.494,,,,
21,0.0,0.126,0.156,0.058,0.66,,,,
22,0.046,0.212,0.164,0.034,0.004,0.54,,,
23,0.048,0.238,0.202,0.056,0.02,0.436,,,
24,0.002,0.284,0.258,0.03,0.426,,,,
25,0.008,0.216,0.212,0.066,0.038,0.46,,,
26,0.0,0.096,0.128,0.142,0.022,0.612,,,
27,0.01,0.242,0.264,0.056,0.004,0.424,,,
28,0.0,0.178,0.27,0.014,0.538,,,,
29,0.026,0.35,0.098,0.036,0.49,,,,
30,0.0,0.178,0.184,0.04,0.598,,,,
31,0.074,0.232,0.106,0.042,0.032,0.514,,,
32,0.0,0.016,0.074,0.146,0.764,,,,
33,0.0,0.274,0.158,0.02,0.01,0.538,,,
34,0.0,0.295,0.015,0.035,0.05,0.005,0.03,0.57,
