,0,1,2,3,4,5,6,7,8
0,0.0,0.012,0.002,0.0,0.0,0.986,,,
1,0.008,0.012,0.002,0.0,0.978,,,,
2,0.04,0.019,0.0,0.941,,,,,
3,0.026,0.012,0.0,0.0,0.962,,,,
4,0.002,0.04,0.002,0.0,0.0,0.956,,,
5,0.008,0.01,0.002,0.0,0.98,,,,
6,0.037,0.028,0.001,0.934,,,,,
7,0.035,0.008,0.002,0.955,,,,,
8,0.0,0.012,0.002,0.0,0.0,0.986,,,
9,0.012,0.054,0.002,0.0,0.0,0.932,,,
10,0.024,0.034,0.0,0.0,0.942,,,,
11,0.04,0.01,0.0,0.0,0.95,,,,
12,0.006,0.018,0.002,0.0,0.974,,,,
13,0.004,0.024,0.0,0.0,0.0,0.972,,,
14,0.0,0.0,0.0,0.0,0.0,1.0,,,
15,0.002,0.04,0.004,0.0,0.0,0.954,,,
16,0.012,0.044,0.002,0.0,0.0,0.942,,,
17,0.02,0.058,0.002,0.0,0.0,0.92,,,
18,0.01,0.011,0.0,0.979,,,,,
19,0.052,0.012,0.0,0.0,0.936,,,,
20,0.006,0.024,0.0,0.0,0.97,,,,
21,0.004,0.03,0.002,0.0,0.964,,,,
22,0.028,0.03,0.0,0.0,0.0,0.942,,,
23,0.032,0.048,0.002,0.0,0.0,0.918,,,
24,0.012,0.032,0.0,0.0,0.956,,,,
25,0.016,0.042,0.002,0.0,0.0,0.94,,,
26,0.0,0.002,0.002,0.0,0.0,0.996,,,
27,0.004,0.066,0.004,0.0,0.0,0.926,,,
28,0.006,0.042,0.002,0.0,0.95,,,,
29,0.046,0.028,0.002,0.0,0.924,,,,
30,0.0,0.03,0.002,0.0,0.968,,,,
31,0.032,0.024,0.002,0.0,0.0,0.942,,,
32,0.014,0.006,0.006,0.0,0.974,,,,
33,0.0,0.04,0.004,0.0,0.0,0.956,,,
34,0.01,0.025,0.0,0.0,0.0,0.0,0.035,0.93,
35,0.05,0.0,0.0,0.0,0.0,0.0,0.55,0.4,
36,0.005,0.03,0.005,0.0,0.0,0.0,0.96,,
37,0.0,0.055,0.005,0.0,0.0,0.0,0.0,0.94,
38,0.0,0.005,0.0,0.0,0.0,0.0,0.995,,
39,0.025,0.0,0.0,0.0,0.0,0.0,0.975,,
40,0.0,0.02,0.0,0.0,0.0,0.0,0.04,0.94,
41,0.03,0.015,0.0,0.0,0.0,0.0,0.955,,
42,0.005,0.005,0.0,0.0,0.0,0.0,0.99,,
43,0.0,0.02,0.005,0.0,0.0,0.0,0.975,,
44,0.0,0.0,0.005,0.0,0.0,0.0,0.995,,
45,0.0,0.0,0.005,0.0,0.0,0.0,0.995,,
46,0.075,0.0,0.0,0.0,0.0,0.0,0.925,,
47,0.04,0.015,0.0,0.0,0.0,0.0,0.945,,
48,0.025,0.05,0.0,0.0,0.0,0.0,0.925,,
49,0.0,0.04,0.005,0.0,0.0,0.0,0.955,,
50,0.03,0.0,0.0,0.0,0.0,0.0,0.935,0.035,
51,0.035,0.04,0.005,0.0,0.0,0.0,0.0,0.92,
52,0.01,0.02,0.005,0.0,0.0,0.0,0.965,,
53,0.02,0.05,0.0,0.0,0.0,0.0,0.93,,
54,0.02,0.0,0.0,0.0,0.0,0.0,0.98,,
55,0.015,0.05,0.0,0.0,0.0,0.0,0.93,0.005,
56,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,
57,0.0,0.07,0.0,0.0,0.0,0.0,0.93,,
58,0.01,0.03,0.0,0.0,0.0,0.0,0.93,0.03,
59,0.0,0.03,0.0,0.0,0.0,0.0,0.97,,
60,0.03,0.01,0.0,0.005,0.0,0.0,0.925,0.03,
61,0.005,0.065,0.0,0.0,0.0,0.0,0.93,,
62,0.035,0.01,0.005,0.005,0.0,0.0,0.945,,
63,0.0,0.01,0.0,0.0,0.0,0.0,0.99,,
64,0.0,0.005,0.0,0.0,0.0,0.0,0.4,0.09,0.505
65,0.03,0.0,0.0,0.0,0.0,0.0,0.035,0.055,0.88
66,0.01,0.04,0.0,0.0,0.0,0.0,0.855,0.095,0.0
67,0.025,0.025,0.01,0.0,0.0,0.0,0.075,0.035,0.83
