,0,1,2,3,4,5,6,7,8
0,0.0,0.024,0.002,0.0,0.0,0.974,,,
1,0.006,0.018,0.006,0.002,0.968,,,,
2,0.081,0.032,0.005,0.882,,,,,
3,0.05,0.022,0.006,0.0,0.922,,,,
4,0.026,0.138,0.018,0.0,0.0,0.818,,,
5,0.024,0.02,0.01,0.0,0.946,,,,
6,0.072,0.072,0.002,0.854,,,,,
7,0.075,0.033,0.002,0.89,,,,,
8,0.012,0.028,0.01,0.0,0.0,0.95,,,
9,0.046,0.104,0.012,0.002,0.0,0.836,,,
10,0.036,0.074,0.0,0.0,0.89,,,,
11,0.066,0.038,0.01,0.0,0.886,,,,
12,0.022,0.034,0.002,0.002,0.94,,,,
13,0.01,0.072,0.008,0.004,0.0,0.906,,,
14,0.0,0.002,0.036,0.0,0.0,0.962,,,
15,0.0,0.076,0.018,0.0,0.0,0.906,,,
16,0.028,0.086,0.014,0.0,0.0,0.872,,,
17,0.04,0.116,0.01,0.0,0.0,0.834,,,
18,0.026,0.012,0.002,0.96,,,,,
19,0.13,0.018,0.002,0.0,0.85,,,,
20,0.022,0.074,0.008,0.0,0.896,,,,
21,0.002,0.054,0.012,0.0,0.932,,,,
22,0.052,0.04,0.006,0.0,0.0,0.902,,,
23,0.08,0.07,0.008,0.0,0.0,0.842,,,
24,0.02,0.078,0.01,0.0,0.892,,,,
25,0.018,0.076,0.012,0.0,0.0,0.894,,,
26,0.0,0.012,0.01,0.0,0.0,0.978,,,
27,0.01,0.122,0.02,0.002,0.0,0.846,,,
28,0.014,0.11,0.016,0.0,0.86,,,,
29,0.06,0.092,0.002,0.0,0.846,,,,
30,0.002,0.086,0.006,0.0,0.906,,,,
31,0.052,0.048,0.004,0.002,0.0,0.894,,,
32,0.03,0.02,0.016,0.0,0.934,,,,
33,0.002,0.088,0.014,0.002,0.0,0.894,,,
34,0.005,0.09,0.0,0.0,0.0,0.0,0.095,0.81,
35,0.115,0.005,0.005,0.0,0.0,0.0,0.515,0.36,
36,0.045,0.04,0.005,0.0,0.0,0.0,0.91,,
37,0.005,0.085,0.01,0.0,0.0,0.0,0.0,0.9,
38,0.0,0.015,0.0,0.0,0.0,0.0,0.985,,
39,0.065,0.02,0.015,0.0,0.0,0.0,0.9,,
40,0.0,0.06,0.005,0.0,0.0,0.0,0.07,0.865,
41,0.06,0.065,0.005,0.0,0.0,0.0,0.87,,
42,0.01,0.01,0.0,0.005,0.0,0.0,0.975,,
43,0.005,0.065,0.01,0.0,0.0,0.0,0.92,,
44,0.0,0.0,0.005,0.0,0.0,0.0,0.995,,
45,0.0,0.015,0.0,0.0,0.0,0.0,0.985,,
46,0.135,0.0,0.0,0.0,0.0,0.0,0.865,,
47,0.06,0.075,0.015,0.005,0.0,0.0,0.845,,
48,0.06,0.045,0.02,0.0,0.0,0.0,0.875,,
49,0.005,0.075,0.02,0.0,0.0,0.0,0.9,,
50,0.045,0.035,0.005,0.0,0.0,0.0,0.8,0.115,
51,0.055,0.085,0.025,0.0,0.0,0.0,0.0,0.835,
52,0.015,0.05,0.01,0.005,0.0,0.0,0.92,,
53,0.065,0.075,0.01,0.005,0.0,0.0,0.845,,
54,0.015,0.04,0.01,0.005,0.0,0.0,0.93,,
55,0.05,0.09,0.005,0.0,0.0,0.0,0.835,0.02,
56,0.0,0.0,0.015,0.0,0.0,0.0,0.985,,
57,0.0,0.085,0.005,0.0,0.0,0.0,0.91,,
58,0.04,0.055,0.0,0.01,0.0,0.0,0.87,0.025,
59,0.01,0.11,0.0,0.0,0.0,0.0,0.88,,
60,0.105,0.045,0.01,0.0,0.0,0.0,0.8,0.04,
61,0.015,0.09,0.005,0.0,0.0,0.0,0.89,,
62,0.06,0.02,0.005,0.0,0.0,0.0,0.915,,
63,0.005,0.025,0.005,0.0,0.0,0.0,0.965,,
64,0.0,0.02,0.0,0.0,0.0,0.0,0.47,0.2,0.31
65,0.04,0.0,0.005,0.0,0.0,0.0,0.115,0.145,0.695
66,0.005,0.04,0.015,0.0,0.0,0.0,0.715,0.22,0.005
67,0.02,0.1,0.01,0.0,0.0,0.0,0.085,0.095,0.69
68,0.0,0.03,0.01,0.0,0.0,0.0,0.75,0.125,0.085
69,0.0,0.0,0.005,0.01,0.0,0.0,0.51,0.145,0.33
70,0.0,0.055,0.015,0.005,0.0,0.0,0.09,0.05,0.785
71,0.0,0.0,0.025,0.005,0.0,0.0,0.8,0.035,0.135
72,0.065,0.02,0.0,0.0,0.0,0.0,0.825,0.09,0.0
73,0.045,0.07,0.015,0.0,0.0,0.0,0.11,0.0,0.76
74,0.11,0.01,0.02,0.0,0.0,0.0,0.07,0.025,0.765
75,0.075,0.03,0.025,0.0,0.0,0.0,0.805,0.065,0.0
76,0.115,0.05,0.01,0.0,0.0,0.0,0.08,0.04,0.705
