,0,1,2,3,4,5,6,7,8
0,0.0,0.0,0.0,0.0,0.0,1.0,,,
1,0.0,0.0,0.0,0.0,1.0,,,,
2,0.0,0.0,0.0,1.0,,,,,
3,0.0,0.0,0.0,0.0,1.0,,,,
4,0.0,0.0,0.0,0.0,0.0,1.0,,,
5,0.0,0.0,0.0,0.0,1.0,,,,
6,0.0,0.0,0.0,1.0,,,,,
7,0.0,0.0,0.0,1.0,,,,,
8,0.0,0.0,0.0,0.0,0.0,1.0,,,
9,0.0,0.0,0.0,0.0,0.0,1.0,,,
10,0.0,0.0,0.0,0.0,1.0,,,,
11,0.0,0.0,0.0,0.0,1.0,,,,
12,0.0,0.0,0.0,0.0,1.0,,,,
13,0.0,0.0,0.0,0.0,0.0,1.0,,,
14,0.0,0.0,0.0,0.0,0.0,1.0,,,
15,0.0,0.0,0.0,0.0,0.0,1.0,,,
16,0.0,0.0,0.0,0.0,0.0,1.0,,,
17,0.0,0.0,0.0,0.0,0.0,1.0,,,
18,0.0,0.0,0.0,1.0,,,,,
19,0.0,0.0,0.0,0.0,1.0,,,,
20,0.0,0.0,0.0,0.0,1.0,,,,
21,0.0,0.0,0.0,0.0,1.0,,,,
22,0.0,0.0,0.0,0.0,0.0,1.0,,,
23,0.0,0.0,0.0,0.0,0.0,1.0,,,
24,0.0,0.0,0.0,0.0,1.0,,,,
25,0.0,0.0,0.0,0.0,0.0,1.0,,,
26,0.0,0.0,0.0,0.0,0.0,1.0,,,
27,0.0,0.0,0.0,0.0,0.0,1.0,,,
28,0.0,0.0,0.0,0.0,1.0,,,,
29,0.0,0.0,0.0,0.0,1.0,,,,
30,0.0,0.0,0.0,0.0,1.0,,,,
31,0.0,0.0,0.0,0.0,0.0,1.0,,,
32,0.0,0.0,0.0,0.0,1.0,,,,
33,0.0,0.0,0.0,0.0,0.0,1.0,,,
34,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.998,
35,0.0,0.0,0.0,0.0,0.0,0.0,0.592,0.408,
36,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,
37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
38,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,
39,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
41,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,
42,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,
43,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,
44,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,
45,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,
46,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,
47,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,
48,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,
49,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,
50,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,
51,0.0,0.0,0.0,0.0,0.0,0.0,0.084,0.916,
52,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,
53,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,
54,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,
55,0.0,0.0,0.0,0.0,0.0,0.0,0.986,0.014,
56,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,
57,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,
