,0,1,2,3,4,5,6,7,8
0,0.0,0.178,0.218,0.094,0.044,0.466,,,
1,0.006,0.042,0.128,0.106,0.718,,,,
2,0.201,0.194,0.165,0.44,,,,,
3,0.008,0.128,0.148,0.132,0.584,,,,
4,0.0,0.3,0.282,0.064,0.014,0.34,,,
5,0.0,0.118,0.156,0.122,0.604,,,,
6,0.023,0.285,0.299,0.393,,,,,
7,0.082,0.234,0.229,0.455,,,,,
8,0.0,0.14,0.16,0.136,0.038,0.526,,,
9,0.036,0.412,0.134,0.11,0.018,0.29,,,
10,0.082,0.252,0.266,0.082,0.318,,,,
11,0.0,0.59,0.094,0.036,0.28,,,,
12,0.054,0.224,0.182,0.048,0.492,,,,
13,0.0,0.234,0.208,0.148,0.06,0.35,,,
14,0.0,0.024,0.26,0.136,0.054,0.526,,,
15,0.016,0.314,0.256,0.1,0.0,0.314,,,
16,0.018,0.216,0.234,0.172,0.028,0.332,,,
17,0.042,0.274,0.24,0.096,0.024,0.324,,,
18,0.0,0.083,0.113,0.804,,,,,
19,0.064,0.45,0.17,0.046,0.27,,,,
20,0.15,0.372,0.106,0.022,0.35,,,,
21,0.02,0.198,0.272,0.066,0.444,,,,
22,0.162,0.148,0.144,0.116,0.016,0.414,,,
23,0.092,0.266,0.148,0.134,0.048,0.312,,,
24,0.068,0.328,0.144,0.038,0.422,,,,
25,0.0,0.214,0.188,0.126,0.076,0.396,,,
26,0.0,0.044,0.166,0.218,0.07,0.502,,,
27,0.022,0.402,0.278,0.04,0.008,0.25,,,
28,0.046,0.392,0.222,0.01,0.33,,,,
29,0.106,0.298,0.216,0.044,0.336,,,,
30,0.004,0.23,0.294,0.096,0.376,,,,
31,0.048,0.22,0.242,0.108,0.024,0.358,,,
32,0.012,0.094,0.194,0.168,0.532,,,,
33,0.002,0.162,0.316,0.084,0.016,0.42,,,
34,0.02,0.255,0.085,0.18,0.14,0.015,0.0,0.305,
35,0.135,0.005,0.1,0.135,0.055,0.01,0.0,0.56,
36,0.01,0.12,0.215,0.11,0.07,0.015,0.46,,
37,0.0,0.205,0.17,0.155,0.065,0.005,0.005,0.395,
38,0.0,0.07,0.18,0.145,0.055,0.02,0.53,,
39,0.0,0.12,0.2,0.125,0.065,0.0,0.49,,
40,0.0,0.2,0.2,0.135,0.02,0.01,0.0,0.435,
41,0.245,0.21,0.175,0.04,0.03,0.0,0.3,,
42,0.01,0.085,0.095,0.05,0.055,0.005,0.7,,
43,0.005,0.15,0.19,0.085,0.05,0.05,0.47,,
44,0.0,0.015,0.07,0.1,0.075,0.02,0.72,,
45,0.0,0.115,0.175,0.135,0.025,0.005,0.545,,
46,0.28,0.0,0.12,0.08,0.045,0.025,0.45,,
47,0.0,0.17,0.26,0.14,0.005,0.01,0.415,,
48,0.15,0.275,0.12,0.14,0.02,0.0,0.295,,
49,0.0,0.3,0.245,0.095,0.005,0.0,0.355,,
50,0.145,0.165,0.175,0.075,0.03,0.0,0.0,0.41,
51,0.2,0.225,0.115,0.055,0.045,0.015,0.0,0.345,
52,0.155,0.22,0.15,0.05,0.03,0.005,0.39,,
53,0.21,0.37,0.075,0.055,0.005,0.0,0.285,,
54,0.04,0.095,0.26,0.115,0.065,0.02,0.405,,
55,0.08,0.29,0.21,0.09,0.045,0.015,0.0,0.27,
56,0.0,0.055,0.215,0.11,0.03,0.01,0.58,,
57,0.015,0.31,0.22,0.055,0.03,0.0,0.37,,
58,0.085,0.13,0.18,0.125,0.095,0.01,0.0,0.375,
59,0.01,0.245,0.165,0.075,0.075,0.01,0.42,,
60,0.05,0.105,0.105,0.06,0.075,0.035,0.005,0.565,
61,0.075,0.23,0.2,0.115,0.04,0.0,0.34,,
62,0.265,0.06,0.075,0.145,0.035,0.0,0.42,,
63,0.065,0.275,0.115,0.08,0.025,0.0,0.44,,
64,0.0,0.145,0.055,0.105,0.075,0.02,0.0,0.0,0.6
65,0.12,0.05,0.125,0.145,0.035,0.035,0.01,0.005,0.475
66,0.0,0.2,0.15,0.09,0.055,0.025,0.005,0.0,0.475
67,0.03,0.315,0.22,0.085,0.035,0.0,0.0,0.0,0.315
68,0.02,0.34,0.09,0.08,0.03,0.005,0.005,0.0,0.43
69,0.0,0.115,0.195,0.105,0.065,0.04,0.005,0.0,0.475
70,0.0,0.22,0.155,0.085,0.035,0.015,0.02,0.0,0.47
71,0.0,0.0,0.265,0.155,0.055,0.03,0.005,0.0,0.49
72,0.23,0.225,0.185,0.05,0.02,0.005,0.005,0.0,0.28
73,0.08,0.235,0.225,0.09,0.025,0.005,0.005,0.0,0.335
74,0.12,0.105,0.215,0.065,0.005,0.01,0.01,0.0,0.47
75,0.2,0.08,0.175,0.1,0.04,0.01,0.0,0.0,0.395
76,0.175,0.225,0.09,0.075,0.05,0.01,0.0,0.0,0.375
77,0.11,0.265,0.18,0.05,0.04,0.005,0.0,0.0,0.35
78,0.0,0.205,0.115,0.145,0.075,0.025,0.0,0.0,0.435
79,0.09,0.235,0.19,0.055,0.045,0.025,0.01,0.0,0.35
80,0.16,0.165,0.13,0.105,0.07,0.005,0.0,0.0,0.365
81,0.37,0.075,0.065,0.05,0.065,0.015,0.02,0.0,0.34
82,0.0,0.04,0.14,0.175,0.06,0.0,0.005,0.0,0.58
83,0.095,0.35,0.195,0.035,0.01,0.005,0.025,0.0,0.285
84,0.015,0.165,0.33,0.055,0.03,0.025,0.0,0.0,0.38
85,0.01,0.095,0.17,0.105,0.03,0.025,0.0,0.0,0.565
86,0.0,0.09,0.2,0.08,0.04,0.02,0.0,0.0,0.57
87,0.19,0.29,0.175,0.05,0.01,0.005,0.0,0.0,0.28
88,0.1,0.27,0.155,0.11,0.01,0.01,0.0,0.0,0.345
89,0.0,0.07,0.05,0.145,0.075,0.03,0.015,0.015,0.6
90,0.0,0.0,0.005,0.12,0.055,0.095,0.01,0.01,0.705
91,0.0,0.07,0.14,0.14,0.06,0.005,0.01,0.0,0.575
92,0.045,0.245,0.21,0.105,0.045,0.02,0.0,0.0,0.33
93,0.01,0.19,0.09,0.08,0.03,0.045,0.01,0.0,0.545
