,0,1,2,3,4,5,6,7,8
0,0.006,0.13,0.278,0.166,0.152,0.268,,,
1,0.106,0.106,0.232,0.224,0.332,,,,
2,0.493,0.15,0.217,0.14,,,,,
3,0.222,0.312,0.22,0.064,0.182,,,,
4,0.108,0.392,0.268,0.1,0.022,0.11,,,
5,0.132,0.184,0.228,0.168,0.288,,,,
6,0.407,0.28,0.189,0.124,,,,,
7,0.413,0.31,0.136,0.141,,,,,
8,0.042,0.272,0.208,0.16,0.066,0.252,,,
9,0.286,0.336,0.12,0.118,0.024,0.116,,,
10,0.284,0.434,0.088,0.062,0.132,,,,
11,0.358,0.15,0.244,0.102,0.146,,,,
12,0.138,0.428,0.16,0.068,0.206,,,,
13,0.08,0.184,0.208,0.176,0.136,0.216,,,
14,0.0,0.052,0.424,0.148,0.132,0.244,,,
15,0.002,0.36,0.31,0.116,0.048,0.164,,,
16,0.1,0.274,0.282,0.172,0.018,0.154,,,
17,0.182,0.252,0.286,0.104,0.034,0.142,,,
18,0.175,0.145,0.247,0.433,,,,,
19,0.588,0.136,0.134,0.018,0.124,,,,
20,0.086,0.484,0.12,0.078,0.232,,,,
21,0.014,0.234,0.386,0.134,0.232,,,,
22,0.296,0.238,0.226,0.092,0.012,0.136,,,
23,0.422,0.166,0.178,0.07,0.046,0.118,,,
24,0.14,0.36,0.308,0.042,0.15,,,,
25,0.114,0.254,0.31,0.068,0.082,0.172,,,
26,0.0,0.398,0.22,0.162,0.04,0.18,,,
27,0.13,0.152,0.486,0.084,0.026,0.122,,,
28,0.038,0.22,0.418,0.096,0.228,,,,
29,0.348,0.278,0.192,0.076,0.106,,,,
30,0.016,0.278,0.356,0.098,0.252,,,,
31,0.196,0.352,0.08,0.098,0.092,0.182,,,
32,0.142,0.202,0.254,0.188,0.214,,,,
33,0.014,0.366,0.384,0.076,0.02,0.14,,,
34,0.048,0.306,0.128,0.142,0.138,0.122,0.036,0.08,
35,0.634,0.02,0.092,0.086,0.034,0.05,0.046,0.038,
36,0.142,0.244,0.268,0.14,0.062,0.084,0.06,,
