,0,1,2,3,4,5,6,7,8
0,0.002,0.064,0.082,0.044,0.012,0.796,,,
1,0.042,0.064,0.058,0.026,0.81,,,,
2,0.265,0.097,0.047,0.591,,,,,
3,0.106,0.14,0.038,0.004,0.712,,,,
4,0.056,0.266,0.1,0.014,0.002,0.562,,,
5,0.044,0.072,0.054,0.034,0.796,,,,
6,0.215,0.172,0.065,0.548,,,,,
7,0.204,0.149,0.033,0.614,,,,,
8,0.038,0.138,0.05,0.03,0.002,0.742,,,
9,0.126,0.23,0.052,0.022,0.0,0.57,,,
10,0.136,0.244,0.042,0.01,0.568,,,,
11,0.226,0.096,0.066,0.006,0.606,,,,
12,0.078,0.186,0.032,0.008,0.696,,,,
13,0.042,0.158,0.046,0.048,0.01,0.696,,,
14,0.0,0.022,0.134,0.03,0.01,0.804,,,
15,0.0,0.184,0.104,0.032,0.008,0.672,,,
16,0.084,0.2,0.134,0.032,0.002,0.548,,,
17,0.102,0.216,0.108,0.018,0.0,0.556,,,
18,0.09,0.07,0.057,0.783,,,,,
19,0.36,0.092,0.028,0.0,0.52,,,,
20,0.04,0.238,0.038,0.018,0.666,,,,
21,0.016,0.138,0.092,0.022,0.732,,,,
22,0.168,0.134,0.086,0.018,0.0,0.594,,,
23,0.248,0.128,0.062,0.024,0.004,0.534,,,
24,0.098,0.242,0.098,0.004,0.558,,,,
25,0.092,0.214,0.09,0.006,0.01,0.588,,,
26,0.0,0.12,0.07,0.04,0.0,0.77,,,
27,0.038,0.3,0.154,0.018,0.004,0.486,,,
28,0.026,0.222,0.11,0.014,0.628,,,,
29,0.208,0.188,0.04,0.014,0.55,,,,
30,0.006,0.182,0.08,0.012,0.72,,,,
31,0.132,0.162,0.048,0.03,0.008,0.62,,,
32,0.066,0.12,0.052,0.03,0.732,,,,
33,0.004,0.206,0.138,0.014,0.004,0.634,,,
34,0.025,0.185,0.05,0.02,0.02,0.0,0.0,0.7,
35,0.39,0.005,0.01,0.025,0.005,0.0,0.0,0.565,
36,0.125,0.145,0.075,0.02,0.0,0.0,0.635,,
37,0.005,0.215,0.1,0.045,0.0,0.01,0.0,0.625,
38,0.0,0.115,0.05,0.04,0.0,0.0,0.795,,
39,0.17,0.06,0.09,0.01,0.0,0.0,0.67,,
40,0.0,0.145,0.085,0.035,0.01,0.0,0.0,0.725,
41,0.16,0.145,0.07,0.005,0.005,0.0,0.615,,
42,0.045,0.1,0.03,0.035,0.005,0.0,0.785,,
43,0.01,0.18,0.11,0.015,0.0,0.0,0.685,,
44,0.0,0.005,0.06,0.04,0.01,0.0,0.885,,
45,0.0,0.095,0.045,0.015,0.005,0.0,0.84,,
46,0.3,0.0,0.04,0.02,0.0,0.0,0.64,,
47,0.15,0.095,0.085,0.02,0.0,0.005,0.645,,
48,0.15,0.145,0.065,0.04,0.01,0.0,0.59,,
49,0.0,0.235,0.15,0.015,0.015,0.0,0.585,,
50,0.12,0.08,0.035,0.005,0.01,0.01,0.0,0.74,
51,0.11,0.205,0.065,0.025,0.005,0.005,0.0,0.585,
52,0.035,0.2,0.095,0.02,0.01,0.0,0.64,,
53,0.285,0.16,0.03,0.03,0.005,0.0,0.49,,
54,0.145,0.095,0.045,0.035,0.0,0.0,0.68,,
55,0.1,0.185,0.115,0.02,0.015,0.0,0.0,0.565,
56,0.0,0.025,0.055,0.04,0.015,0.0,0.865,,
57,0.0,0.17,0.085,0.045,0.01,0.0,0.69,,
58,0.13,0.13,0.075,0.03,0.0,0.0,0.0,0.635,
59,0.12,0.17,0.07,0.02,0.0,0.0,0.62,,
60,0.25,0.05,0.05,0.0,0.025,0.005,0.0,0.62,
61,0.03,0.27,0.08,0.015,0.0,0.0,0.605,,
62,0.185,0.075,0.035,0.02,0.02,0.0,0.665,,
63,0.005,0.085,0.08,0.035,0.005,0.0,0.79,,
64,0.0,0.2,0.02,0.01,0.0,0.005,0.0,0.0,0.765
65,0.07,0.025,0.07,0.04,0.02,0.005,0.0,0.0,0.77
66,0.055,0.19,0.045,0.035,0.005,0.005,0.0,0.0,0.665
67,0.125,0.165,0.155,0.0,0.015,0.0,0.0,0.0,0.54
68,0.005,0.225,0.045,0.03,0.02,0.005,0.0,0.0,0.67
69,0.0,0.095,0.095,0.025,0.055,0.0,0.0,0.0,0.73
70,0.005,0.135,0.095,0.03,0.01,0.0,0.0,0.0,0.725
71,0.0,0.01,0.095,0.06,0.02,0.005,0.0,0.0,0.81
72,0.29,0.14,0.005,0.005,0.005,0.005,0.0,0.0,0.55
73,0.105,0.245,0.07,0.01,0.0,0.0,0.0,0.0,0.57
74,0.355,0.085,0.035,0.01,0.005,0.0,0.0,0.0,0.51
75,0.195,0.12,0.07,0.035,0.01,0.0,0.0,0.0,0.57
76,0.27,0.13,0.005,0.01,0.005,0.0,0.0,0.0,0.58
77,0.185,0.165,0.04,0.0,0.0,0.0,0.0,0.0,0.61
78,0.1,0.155,0.03,0.03,0.0,0.0,0.0,0.0,0.685
79,0.015,0.285,0.08,0.02,0.0,0.005,0.005,0.0,0.59
80,0.185,0.14,0.04,0.02,0.01,0.01,0.0,0.0,0.595
81,0.295,0.105,0.07,0.02,0.015,0.0,0.0,0.0,0.495
82,0.0,0.03,0.155,0.065,0.01,0.0,0.0,0.0,0.74
83,0.05,0.16,0.13,0.01,0.005,0.0,0.0,0.0,0.645
84,0.04,0.215,0.115,0.02,0.0,0.0,0.0,0.0,0.61
85,0.02,0.075,0.095,0.025,0.02,0.0,0.0,0.0,0.765
86,0.0,0.045,0.165,0.045,0.015,0.0,0.005,0.0,0.725
87,0.075,0.195,0.075,0.005,0.01,0.0,0.0,0.0,0.64
88,0.11,0.245,0.06,0.015,0.0,0.0,0.0,0.0,0.57
89,0.15,0.035,0.01,0.035,0.02,0.005,0.0,0.0,0.745
90,0.0,0.0,0.015,0.055,0.015,0.0,0.0,0.0,0.915
91,0.0,0.15,0.075,0.07,0.01,0.0,0.0,0.0,0.695
92,0.07,0.165,0.085,0.055,0.0,0.0,0.0,0.0,0.625
93,0.02,0.15,0.07,0.035,0.01,0.005,0.0,0.0,0.71
